"","kommunenummer","navn","Y","expected","SMR","snuff","smoke","re_u","re_v","RR","LL","UL"
"36",1531,"Sula",0,4.09812766441677,0,0.246619794483504,0.154570037858301,36,36,0.162494895799593,0.0110872238585195,0.607068537856308
"37",1532,"Giske",3,3.73774582670467,0.802622794350066,0.246742378959952,0.153257621040047,37,37,0.773858829825882,0.196785480433299,1.8089468209072
"38",1535,"Vestnes",0,3.0834380576904,0,0.226597211582656,0.16286195802053,38,38,0.186537245919783,0.0119253923873835,0.720051139996276
"39",1539,"Rauma",4,3.69778789755686,1.08172780884561,0.228288505285695,0.162317676970426,39,39,0.984835567193449,0.291477835355094,2.15125785894593
"40",1547,"Aukra",0,1.71148647623199,0,0.225531914893617,0.158581560283687,40,40,0.239110263608814,0.0112936648210281,1.01906997520886
"41",1554,"Averøy",0,2.73878482985102,0,0.224905789653991,0.163583418979102,41,41,0.20646426070912,0.0123060901654015,0.809771058105654
"42",1557,"Gjemnes",0,1.24131895268978,0,0.227670087419232,0.162675788673508,42,42,0.276989648345003,0.0116394522935683,1.23035570408974
"43",1560,"Tingvoll",0,1.60865933901204,0,0.214120752226987,0.169910920488287,43,43,0.252178514078528,0.0110917018713278,1.08509198594609
"44",1563,"Sunndal",0,3.44010398213132,0,0.230345800988002,0.172618207480592,44,44,0.174751800165561,0.011736291869484,0.666226853776874
"45",1566,"Surnadal",0,2.98184886922472,0,0.230210970464135,0.165569620253164,45,45,0.187329622747465,0.011895995308759,0.727705193713819
"46",1573,"Smøla",0,1.11176401848359,0,0.208646616541353,0.164943609022556,46,46,0.317708899269688,0.0134685482304171,1.40683750527698
"47",1576,"Aure",0,1.81248761079416,0,0.213802816901408,0.169014084507042,47,47,0.248004436826401,0.012167797420675,1.03656721737003
"48",1577,"Volda",0,4.99210903900355,0,0.1924,0.136332228989495,48,48,0.130832276226292,0.00925450088273461,0.487550822975634
"49",1578,"Fjord",0,1.35331987178156,0,0.1464,0.126440624129939,49,49,0.243270635676664,0.0108500444259858,1.07965818012691
"50",1579,"Hustadvika",0,6.0495244696379,0,0.2433,0.16286213981106,50,50,0.125515860884018,0.00981861247206492,0.448867764543796
"51",1804,"Bodø",27,22.934633104968,1.17725885896781,0.187615384615384,0.110211538461538,51,51,1.15827188346754,0.763507720118377,1.62910867949004
"52",1806,"Narvik",18,10.4799664278974,1.71756275402606,0.1816,0.155627422552995,52,52,1.66329389811194,0.985858590157721,2.50887109559488
"53",1811,"Bindal",0,0.761911328842228,0,0.18,0.0972413793103448,53,53,0.276326816523206,0.00965846708197064,1.3414926612659
"54",1812,"Sømna",0,0.995523466804627,0,0.183217477656405,0.186196623634558,54,54,0.329214291464695,0.0137923823595253,1.47456901109938
"55",1813,"Brønnøy",0,3.64321782224711,0,0.190012642225031,0.186219974715549,55,55,0.17992941245129,0.012839258813394,0.667992676126018
"56",1815,"Vega",0,0.633262441925687,0,0.187144019528071,0.0943856794141578,56,56,0.318451984283346,0.00992670425983494,1.57708677871848
"57",1816,"Vevelstad",0,0.232687210411439,0,0.123983739837398,0.191056910569105,57,57,0.531213520693206,0.0150377937757551,2.79556180548836
"58",1818,"Herøy",0,0.873078039309274,0,0.247752808988764,0.0825842696629213,58,58,0.283085023825009,0.00974012450050019,1.35172631063296
"59",1820,"Alstahaug",5,3.50277432113951,1.42743994947794,0.178957320367369,0.182874122096164,59,59,1.33141958369545,0.45727508314511,2.71053610117901
