"","kommunenummer","navn","Y","expected","SMR","snuff","never_exercise","re_u","re_v","RR","LL","UL"
"1",301,"Oslo",618,726.873369958577,0.850216867946639,0.201519371695462,0.121002068800462,1,1,0.95258374213916,0.883323207143804,1.01304986266097
"2",1101,"Eigersund",19,17.5389049608156,1.08330594426782,0.130546190155091,0.130613621038435,2,2,0.989932152996042,0.888318908115708,1.07458819313337
"3",1103,"Stavanger",157,155.82832908289,1.00751898530906,0.1132,0.133618568647062,3,3,0.995360688242547,0.901441365921031,1.07754124958233
"4",1106,"Haugesund",44,43.2345339115258,1.0177049691351,0.169663253513934,0.084683813055981,4,4,1.00726782088314,0.897669613305975,1.15153203080044
"5",1108,"Sandnes",75,83.2452933603657,0.900951837304817,0.2382,0.0776523000414421,5,5,0.960079777107343,0.876432537250938,1.03157482728161
"6",1111,"Sokndal",2,4.16862320648011,0.479774712401689,0.131738340399757,0.127498485766202,6,6,0.985541285965612,0.869007783813103,1.07917213697989
"7",1112,"Lund",0,3.8776192039871,0,0.129785247432306,0.127606598194833,7,7,0.984703496467192,0.875698586352592,1.07155489027242
"8",1114,"Bjerkreim",0,3.0445806280328,0,0.13216957605985,0.125400783754898,8,8,0.984022054164658,0.882610187126607,1.06583544549464
"9",1119,"Hå",17,20.7437137847615,0.8195253837569,0.132847801818085,0.126893838711392,9,9,0.984061307202299,0.878914990772955,1.06813230871146
"10",1120,"Klepp",20,20.9833308013744,0.953137525653936,0.137674418604651,0.127700258397932,10,10,0.987697761395641,0.886761156258415,1.07154803795546
"11",1121,"Time",20,20.6016975352316,0.970793788511718,0.140256560387502,0.127268856123915,11,11,0.987464231633257,0.88889509202272,1.06929759246402
"12",1122,"Gjesdal",11,11.9226737563843,0.922611842340298,0.140477792732166,0.126345895020188,12,12,0.987291426914687,0.887363773947112,1.07016356633364
"13",1124,"Sola",25,29.334464299038,0.852239868611471,0.168692380056444,0.0772530573847601,13,13,0.957998336510971,0.85333109320394,1.04427939042955
"14",1127,"Randaberg",10,12.8634732747241,0.777395015050043,0.133447932687958,0.124581561566995,14,14,0.984035640302822,0.83945698894847,1.10772932350298
"15",1130,"Strand",15,15.0468028119668,0.996889517823044,0.135515857401432,0.127095301802156,15,15,0.996000070629768,0.88744118479018,1.09472192947373
"16",1133,"Hjelmeland",5,3.24700797568893,1.53987918644984,0.117295480014942,0.12924915950691,16,16,1.00206389475667,0.913137912214456,1.08749849399417
"17",1134,"Suldal",6,4.74863046337911,1.26352219787817,0.124143384290985,0.130732735898787,17,17,1.01470533284528,0.941756210186308,1.0962531087305
"18",1135,"Sauda",8,6.34921343271011,1.25999859428025,0.130737437459212,0.133782901892538,18,18,1.02281948880898,0.935814807653728,1.12877335893762
"19",1144,"Kvitsøy",0,0.768446382831538,0,0.164705882352941,0.0529411764705882,19,19,0.965156042227619,0.830794338038316,1.10241513210964
"20",1145,"Bokn",0,1.1635640674469,0,0.187574671445639,0.05973715651135,20,20,0.967614844275059,0.833194031745707,1.10277119362438
"21",1146,"Tysvær",15,12.6871907854953,1.18229482425289,0.137777777777777,0.126893424036281,21,21,1.0320548481694,0.928079337938601,1.17299420458712
"22",1149,"Karmøy",51,49.641173919368,1.02737296428241,0.169082240197357,0.0880043646369523,22,22,1.0093711810482,0.897770152770964,1.15606987299126
"23",1151,"Utsira",0,0.27381309672342,0,0.142857142857142,0.239795918367346,23,23,1.08163658014858,0.921591133980722,1.26853269227086
"24",1160,"Vindafjord",12,10.6316115362832,1.12870941146098,0.129907290832093,0.132081950326198,24,24,1.02572281554139,0.936834425995153,1.13838807415837
"25",1505,"Kristiansund",40,29.4264042714752,1.35932340325979,0.167959722680752,0.0895510069329811,25,25,1.02415973428875,0.919260541666292,1.19211045000604
"26",1506,"Molde",46,39.7927285994271,1.15599009213614,0.2019,0.0923,26,26,1.0292016426026,0.948988580367701,1.1525233660745
"27",1507,"Ålesund",88,78.0243128777495,1.1278535722305,0.195250697784707,0.0882530831541193,27,27,1.04066561667266,0.948413383490706,1.1912535692104
"28",1511,"Vanylven",7,4.60535429601877,1.51996991980646,0.208293763849319,0.0943336498892054,28,28,1.03834488380133,0.937968309455198,1.20948756164559
"29",1514,"Sande",4,3.35792600963477,1.19121147652537,0.190591073582629,0.09167671893848,29,29,0.986649572521331,0.858875273556828,1.1164432706716
"30",1515,"Herøy",13,11.2921080218105,1.1512465143701,0.224540152534768,0.0942126514131897,30,30,0.995760382458466,0.874006712715199,1.13317078494097
"31",1516,"Ulstein",11,9.89846921698171,1.11128294273306,0.233740546829552,0.0921465968586387,31,31,0.98876984394826,0.863253318188587,1.1191975691259
"32",1517,"Hareid",8,6.1934718052207,1.291682638041,0.232056020229527,0.0968683135576736,32,32,0.99565594161023,0.872787975070496,1.13117845127219
"33",1520,"Ørsta",15,13.63624760555,1.10000935989861,0.243843954625103,0.0944388084478465,33,33,1.03562243489772,0.944020276435849,1.1854759575236
"34",1525,"Stranda",8,6.36737655957116,1.25640441163712,0.203114718139942,0.0943189295898223,34,34,1.033460947177,0.950296818903217,1.16193553514505
"35",1528,"Sykkylven",12,9.36974464777845,1.28071793320912,0.23004449097095,0.093038471604292,35,35,1.03604113675856,0.94477516983019,1.18586429638998
"36",1531,"Sula",11,10.7505031937532,1.02320791889925,0.246619794483504,0.0949702541914548,36,36,0.993343005368845,0.868781926949649,1.12941345002817
"37",1532,"Giske",9,9.7807393375095,0.920175836348553,0.246742378959952,0.0949193066347878,37,37,0.9896490612132,0.862224148648209,1.12231300746534
"38",1535,"Vestnes",12,8.17898774083069,1.46717422500761,0.226597211582656,0.092691895204535,38,38,1.03830570608017,0.94708679211492,1.18808431224047
"39",1539,"Rauma",12,9.93133118570278,1.20829723383662,0.228288505285695,0.0970159239930416,39,39,1.03163086599104,0.951953267288178,1.15222349978631
"40",1547,"Aukra",7,4.5564695276843,1.53627714559908,0.225531914893617,0.0919148936170212,40,40,1.03327252113875,0.930212053237635,1.20467147436699
"41",1554,"Averøy",9,7.22513484236597,1.24565149251288,0.224905789653991,0.0938677629325111,41,41,0.998159337826872,0.875598635428449,1.14220471871216
"42",1557,"Gjemnes",4,3.28440203874182,1.21787769975089,0.227670087419232,0.0957810718358038,42,42,1.0328298024623,0.929418874142193,1.20174774799471
"43",1560,"Tingvoll",4,4.33722905704306,0.922247810155324,0.214120752226987,0.09171890465193,43,43,1.01623032959912,0.896794847185495,1.18511301403934
"44",1563,"Sunndal",11,9.25511211998427,1.18853233298471,0.230345800988002,0.0924488355681016,44,44,1.0172821688661,0.939856539516994,1.12647631231209
"45",1566,"Surnadal",9,7.95901861575434,1.13079268117116,0.230210970464135,0.0919831223628692,45,45,1.01179259210243,0.931207126692429,1.12008689770856
"46",1573,"Smøla",4,2.97861830419534,1.34290452535193,0.208646616541353,0.0921052631578947,46,46,0.994365687715071,0.868285099231213,1.13736474883157
"47",1576,"Aure",8,4.87796771029613,1.64002725625142,0.213802816901408,0.0915492957746478,47,47,1.0211041735714,0.897429143841714,1.2044684323135
"48",1577,"Volda",16,13.251015401385,1.20745463765197,0.1924,0.0785991601976146,48,48,1.02606824708179,0.938111065702364,1.16330783722881
"49",1578,"Fjord",4,3.65316313712656,1.09494152050003,0.1464,0.0803331359562267,49,49,1.02535340402733,0.940269544390973,1.15253138313117
"50",1579,"Hustadvika",18,15.9164969577131,1.1309021104218,0.2433,0.0941245412473782,50,50,1.03296739542362,0.935462860872553,1.19246762065641
"51",1804,"Bodø",67,59.8094521793049,1.12022427156059,0.187615384615384,0.0877884615384615,51,51,1.02509670189833,0.928323810811404,1.16443966375909
"52",1806,"Narvik",34,27.9820807948076,1.21506332031995,0.1816,0.126965491202494,52,52,1.04189839049283,0.942563611452202,1.18274529448007
"53",1811,"Bindal",0,2.06801413038687,0,0.18,0.1,53,53,1.00480514611434,0.903574903786,1.11718231030825
"54",1812,"Sømna",0,2.65467079056464,0,0.183217477656405,0.140019860973187,54,54,1.02671518218349,0.900472261830675,1.16722382818334
"55",1813,"Brønnøy",9,9.60711119989906,0.936806060920223,0.190012642225031,0.135903919089759,55,55,1.02881605043867,0.922163107088234,1.15314138428513
"56",1815,"Vega",0,1.71273793655387,0,0.187144019528071,0.0984540276647681,56,56,0.987860465288537,0.854041354051839,1.12060341829561
"57",1816,"Vevelstad",0,0.618034407746959,0,0.123983739837398,0.089430894308943,57,57,1.00344933028359,0.882119638018344,1.1462570518354
"58",1818,"Herøy",3,2.34307690604259,1.28036770464651,0.247752808988764,0.0859550561797752,58,58,0.995564640546404,0.873142471786533,1.14465657811306
"59",1820,"Alstahaug",13,9.24981824421489,1.40543302114402,0.178957320367369,0.1360075634792,59,59,1.05023156155665,0.90700053506619,1.25720173546788
"60",1822,"Leirfjord",1,2.85262029644195,0.35055489202236,0.185584807941303,0.133793698748381,60,60,1.03729171369569,0.922446246308129,1.18930967393668
"61",1824,"Vefsn",23,17.5824022054539,1.30812614404109,0.185030253230746,0.141256442817658,61,61,1.0402381873016,0.939745522409949,1.16730827108761
"62",1825,"Grane",0,2.17685418027489,0,0.196249162759544,0.0971198928332217,62,62,1.00467404991452,0.903875572369141,1.11880456019588
"63",1826,"Hattfjelldal",0,1.92442430907587,0,0.194260485651214,0.0905077262693156,63,63,1.00359510565793,0.899594494199711,1.12558018341701
"64",1827,"Dønna",0,1.86118532337196,0,0.190510424155283,0.0992092020129403,64,64,0.985514048061673,0.850317893193082,1.11439510955459
"65",1828,"Nesna",0,2.25157521761192,0,0.229003359462486,0.0940649496080627,65,65,1.01397419723318,0.875636009215984,1.19312741976703
"66",1832,"Hemnes",9,6.25113735779625,1.4397380004417,0.186568823660217,0.142761841227485,66,66,1.04455965611508,0.943030218457685,1.17923389816786
"67",1833,"Rana",39,32.9658150180816,1.18304370690088,0.173369317317926,0.0890223506157822,67,67,1.01847662409653,0.921603215564772,1.14975993211827
"68",1834,"Lurøy",0,2.73019801895702,0,0.184931506849315,0.0964172813487882,68,68,1.01551391114558,0.892922176763022,1.17517043490321
"69",1835,"Træna",0,0.553795359032557,0,0.134361233480176,0.149779735682819,69,69,1.02294276448567,0.888156561119131,1.16942397121454
"70",1836,"Rødøy",0,1.58304046944741,0,0.186591276252019,0.098546042003231,70,70,1.01908573810281,0.904692828205721,1.17152821626695
"71",1837,"Meløy",9,8.28992553668566,1.08565510753649,0.179946142879771,0.13907809282433,71,71,1.04793991008359,0.938800441873853,1.20081576521607
"72",1838,"Gildeskål",1,2.725861002667,0.366856563493733,0.213852376137512,0.0859453993933266,72,72,1.01587646511649,0.906327520379624,1.16724148399559
"73",1839,"Beiarn",0,1.63066309398262,0,0.178082191780821,0.0919765166340508,73,73,1.01977353330286,0.917081858942071,1.1617325301343
"74",1840,"Saltdal",8,6.18521981807262,1.29340593144722,0.174371102988604,0.135454740915932,74,74,1.05104826483181,0.946232213003057,1.20424987643533
"75",1841,"Fauske",15,12.6385810601991,1.18684209315533,0.183160701466516,0.137319249307763,75,75,1.05523001723816,0.94692261657067,1.21834377940884
"76",1845,"Sørfold",4,2.6720171722751,1.49699636720305,0.190886075949367,0.0946835443037974,76,76,1.02823957276518,0.924235472611907,1.18292756763085
"77",1848,"Steigen",4,3.65282081575321,1.09504413212648,0.162709225379525,0.144414168937329,77,77,1.05842834356837,0.937230238509722,1.24460771392721
"78",1851,"Lødingen",1,3.16102990338538,0.316352590947977,0.148720424915499,0.140994688556253,78,78,1.05451754655754,0.936436462805013,1.22791392147147
"79",1853,"Evenes",0,1.95524322058739,0,0.201589595375722,0.0838150289017341,79,79,1.01262853371222,0.896234294600705,1.17594943847661
"80",1856,"Røst",0,0.668161643836136,0,0.133858267716535,0.0748031496062992,80,80,0.977961609895297,0.845740581268334,1.11459040696268
"81",1857,"Værøy",0,0.996199007851453,0,0.139344262295081,0.0710382513661202,81,81,0.974630573281632,0.841482873696611,1.10989672887989
"82",1859,"Flakstad",0,1.82263541674006,0,0.176105508145849,0.0961986035686578,82,82,0.99132086117597,0.862317087588964,1.12895355116417
"83",1860,"Vestvågøy",14,14.1068635885131,0.992424709586043,0.188736814575887,0.14070264144364,83,83,1.01816609402786,0.891237012686388,1.15611898099113
"84",1865,"Vågan",17,11.7012218611438,1.45283972919544,0.177963446475195,0.144229765013054,84,84,1.06703000127045,0.935549286934343,1.27420207508336
"85",1866,"Hadsel",12,10.4602067108079,1.14720486236673,0.178792378124226,0.139693145261074,85,85,1.05850058332205,0.932873396693526,1.24936222163205
"86",1867,"Bø",4,4.19226079152599,0.954139114647968,0.162265595101416,0.144661308840413,86,86,1.05893155447709,0.918147514709398,1.27073451947214
"87",1868,"Øksnes",7,5.65655477586394,1.23750238040095,0.171165092217723,0.145973909131803,87,87,1.06157079837926,0.921132908476428,1.27485462278615
"88",1870,"Sortland",13,12.5166207812905,1.03861898727746,0.195432921027592,0.137488106565176,88,88,1.05399690939451,0.933415089230121,1.23218890791614
"89",1871,"Andøy",8,6.74107223389381,1.1867548251117,0.171662125340599,0.144204569272689,89,89,1.0615592734185,0.912578735502331,1.28959507345897
"90",1874,"Moskenes",0,1.56088111446498,0,0.220716360116166,0.0880929332042594,90,90,0.988443902519229,0.860565372116574,1.12789785150224
"91",1875,"Hamarøy",5,3.89124747820967,1.28493497984879,0.214653692043503,0.0864338866628506,91,91,1.02128055567003,0.914488195943609,1.17895522153781
"92",3001,"Halden",42,38.4316237639311,1.09284999920867,0.145428737337892,0.174914510613587,92,92,1.0477336099027,0.951993025230818,1.16468103029969
"93",3002,"Moss",68,60.8199974318244,1.11805331916076,0.1438,0.155954200486422,93,93,1.04140842058064,0.955030469482573,1.15278831568569
"94",3003,"Sarpsborg",73,68.622432796993,1.06379207242561,0.14574197390504,0.174074675617634,94,94,1.0493102448478,0.966314860748028,1.15066368702043
